Creation Time: 2023_2_14-20-5-0
20-5-0 | [INFO] RZRadZoneCore - Started ! => Loading config...
20-5-0 | [INFO] Checking if old config...
20-5-0 | [INFO] Current config loading...
20-5-0 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\ClothesProtectionConfigV1.json
20-5-0 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\CrateSystemConfigV1.json
20-5-0 | [INFO] RadZoneJsonLoader::LoadFromFile Loaded file: $profile:RadZone\RZConfig\RadiationConfigV1.json
20-5-0 | [INFO] CrateSystem - Started !
20-5-0 | [INFO] RZRadZoneServer - Started
20-5-29 | [INFO] LootSpawner - Started !
20-5-29 | [INFO] CheckCreatureStatus Started !
20-5-29 | [INFO] Object:Creature equal to 0!
20-5-29 | [INFO] [LOOTSYSTEM]: [CrateCleaner] !
20-5-29 | [INFO] [LOOTSYSTEM]: CrateList equal to 0!
20-5-29 | [INFO] NumberOfCratePerTime: 1
20-5-29 | [INFO] Crates count:7
20-5-29 | [INFO] Crate pos:<4623.640137, 343.319000, 9557.330078>maxloot: 10
20-5-29 | [INFO] [LOOTSYSTEM]: A previous case has been found at that location and got deleted!
20-5-29 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:4623.64 Y:343.319 Z:9557.33
20-5-29 | [INFO] AmmoBox_545x39_20Rnd
20-5-29 | [INFO] AmmoBox_556x45_20Rnd
20-5-29 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-5-29 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-5-29 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-5-29 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-5-29 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-5-29 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-5-29 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-5-29 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
20-5-29 | [INFO] NumberOfCratePerTime: 1
20-5-29 | [INFO] Crates count:7
20-5-29 | [INFO] Crate pos:<11860.200195, 141.061005, 12423.500000>maxloot: 10
20-5-29 | [INFO] [LOOTSYSTEM]: A previous case has been found at that location and got deleted!
20-5-29 | [INFO] [LOOTSYSTEM]: Spawned CrateName: Army2- Position: X:11860.2 Y:141.061 Z:12423.5
20-5-29 | [INFO] Fal_FoldingBttstck
20-5-29 | [INFO] Fal_OeBttstck
20-5-29 | [INFO] ACOGOptic
20-5-29 | [INFO] FAL + Mag_FAL_20Rnd
20-5-29 | [INFO] AmmoBox_545x39_20Rnd
20-5-29 | [INFO] AmmoBox_556x45_20Rnd
20-5-29 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-5-29 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-5-29 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-5-29 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-5-29 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-5-29 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-5-29 | [INFO] [CREATURE SYSTEM] Animal_CanisLupus_Grey has spawned !
20-5-29 | [INFO] [CREATURE SYSTEM] Animal_UrsusArctos has spawned !
